### zstd legacy differential harness ###

##### P0 constants and pure functions #####
ZBUFFv04_recommendedDInSize  131075
ZBUFFv04_recommendedDOutSize 131072
ZBUFFv05_recommendedDInSize  131075
ZBUFFv05_recommendedDOutSize 131072
ZBUFFv06_recommendedDInSize  131075
ZBUFFv06_recommendedDOutSize 131072
ZBUFFv07_recommendedDInSize  131075
ZBUFFv07_recommendedDOutSize 131072
ZSTDv05_sizeofDCtx           157848
ZSTDv06_sizeofDCtx           152712
ZSTDv07_estimateDCtxSize     152864
err      0 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB      0 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH      0 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err      1 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB      1 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH      1 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err      2 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB      2 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH      2 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err      3 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB      3 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH      3 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err      5 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB      5 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH      5 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err     10 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB     10 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH     10 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err     16 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB     16 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH     16 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err     20 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB     20 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH     20 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err     30 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB     30 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH     30 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err     40 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB     40 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH     40 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err     62 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB     62 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH     62 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err     63 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB     63 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH     63 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err     64 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB     64 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH     64 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err    100 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB    100 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH    100 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err    120 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB    120 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH    120 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err    127 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB    127 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH    127 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err    128 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB    128 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH    128 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err   1000 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB   1000 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH   1000 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err 100000 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB 100000 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH 100000 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err     -1 v01=1 v02=1 v03=1 v05=1/Error (generic) v06=1/Error (generic) v07=1/Error (generic)
errZB     -1 z04=1/Error (generic) z05=1/Error (generic) z06=1/Error (generic) z07=1/Error (generic)
errFH     -1 f05=1/Error (generic) f06=1/Error (generic) f07=1/Error (generic) h05=1/Error (generic) h07=1/Error (generic)
err     -2 v01=1 v02=1 v03=1 v05=1/Unspecified error code v06=1/Unspecified error code v07=1/Unspecified error code
errZB     -2 z04=1/Unspecified error code z05=1/Unspecified error code z06=1/Unspecified error code z07=1/Unspecified error code
errFH     -2 f05=1/Unspecified error code f06=1/Unspecified error code f07=1/Unspecified error code h05=1/Unspecified error code h07=1/Unspecified error code
err     -3 v01=1 v02=1 v03=1 v05=1/Unspecified error code v06=1/Unspecified error code v07=1/Unspecified error code
errZB     -3 z04=1/Unspecified error code z05=1/Unspecified error code z06=1/Unspecified error code z07=1/Unspecified error code
errFH     -3 f05=1/Unspecified error code f06=1/Unspecified error code f07=1/Unspecified error code h05=1/Unspecified error code h07=1/Unspecified error code
err     -4 v01=1 v02=1 v03=1 v05=1/Unspecified error code v06=1/Unspecified error code v07=1/Unspecified error code
errZB     -4 z04=1/Unspecified error code z05=1/Unspecified error code z06=1/Unspecified error code z07=1/Unspecified error code
errFH     -4 f05=1/Unspecified error code f06=1/Unspecified error code f07=1/Unspecified error code h05=1/Unspecified error code h07=1/Unspecified error code
err     -5 v01=1 v02=1 v03=1 v05=1/Unspecified error code v06=1/Unspecified error code v07=1/Unspecified error code
errZB     -5 z04=1/Unspecified error code z05=1/Unspecified error code z06=1/Unspecified error code z07=1/Unspecified error code
errFH     -5 f05=1/Unspecified error code f06=1/Unspecified error code f07=1/Unspecified error code h05=1/Unspecified error code h07=1/Unspecified error code
err     -6 v01=1 v02=1 v03=1 v05=1/Unspecified error code v06=1/Unspecified error code v07=1/Unspecified error code
errZB     -6 z04=1/Unspecified error code z05=1/Unspecified error code z06=1/Unspecified error code z07=1/Unspecified error code
errFH     -6 f05=1/Unspecified error code f06=1/Unspecified error code f07=1/Unspecified error code h05=1/Unspecified error code h07=1/Unspecified error code
err     -7 v01=1 v02=1 v03=1 v05=1/Unspecified error code v06=1/Unspecified error code v07=1/Unspecified error code
errZB     -7 z04=1/Unspecified error code z05=1/Unspecified error code z06=1/Unspecified error code z07=1/Unspecified error code
errFH     -7 f05=1/Unspecified error code f06=1/Unspecified error code f07=1/Unspecified error code h05=1/Unspecified error code h07=1/Unspecified error code
err     -8 v01=1 v02=1 v03=1 v05=1/Unspecified error code v06=1/Unspecified error code v07=1/Unspecified error code
errZB     -8 z04=1/Unspecified error code z05=1/Unspecified error code z06=1/Unspecified error code z07=1/Unspecified error code
errFH     -8 f05=1/Unspecified error code f06=1/Unspecified error code f07=1/Unspecified error code h05=1/Unspecified error code h07=1/Unspecified error code
err     -9 v01=1 v02=1 v03=1 v05=1/Unspecified error code v06=1/Unspecified error code v07=1/Unspecified error code
errZB     -9 z04=1/Unspecified error code z05=1/Unspecified error code z06=1/Unspecified error code z07=1/Unspecified error code
errFH     -9 f05=1/Unspecified error code f06=1/Unspecified error code f07=1/Unspecified error code h05=1/Unspecified error code h07=1/Unspecified error code
err    -10 v01=1 v02=1 v03=1 v05=1/Unknown frame descriptor v06=1/Unknown frame descriptor v07=1/Unknown frame descriptor
errZB    -10 z04=1/Unknown frame descriptor z05=1/Unknown frame descriptor z06=1/Unknown frame descriptor z07=1/Unknown frame descriptor
errFH    -10 f05=1/Unknown frame descriptor f06=1/Unknown frame descriptor f07=1/Unknown frame descriptor h05=1/Unknown frame descriptor h07=1/Unknown frame descriptor
err    -11 v01=1 v02=1 v03=1 v05=1/Unspecified error code v06=1/Unspecified error code v07=1/Unspecified error code
errZB    -11 z04=1/Unspecified error code z05=1/Unspecified error code z06=1/Unspecified error code z07=1/Unspecified error code
errFH    -11 f05=1/Unspecified error code f06=1/Unspecified error code f07=1/Unspecified error code h05=1/Unspecified error code h07=1/Unspecified error code
err    -12 v01=1 v02=1 v03=1 v05=1/Version not supported v06=1/Version not supported v07=1/Version not supported
errZB    -12 z04=1/Version not supported z05=1/Version not supported z06=1/Version not supported z07=1/Version not supported
errFH    -12 f05=1/Version not supported f06=1/Version not supported f07=1/Version not supported h05=1/Version not supported h07=1/Version not supported
err    -13 v01=1 v02=1 v03=1 v05=1/Unspecified error code v06=1/Unspecified error code v07=1/Unspecified error code
errZB    -13 z04=1/Unspecified error code z05=1/Unspecified error code z06=1/Unspecified error code z07=1/Unspecified error code
errFH    -13 f05=1/Unspecified error code f06=1/Unspecified error code f07=1/Unspecified error code h05=1/Unspecified error code h07=1/Unspecified error code
err    -14 v01=1 v02=1 v03=1 v05=1/Unsupported frame parameter v06=1/Unsupported frame parameter v07=1/Unsupported frame parameter
errZB    -14 z04=1/Unsupported frame parameter z05=1/Unsupported frame parameter z06=1/Unsupported frame parameter z07=1/Unsupported frame parameter
errFH    -14 f05=1/Unsupported frame parameter f06=1/Unsupported frame parameter f07=1/Unsupported frame parameter h05=1/Unsupported frame parameter h07=1/Unsupported frame parameter
err    -15 v01=1 v02=1 v03=1 v05=1/Unspecified error code v06=1/Unspecified error code v07=1/Unspecified error code
errZB    -15 z04=1/Unspecified error code z05=1/Unspecified error code z06=1/Unspecified error code z07=1/Unspecified error code
errFH    -15 f05=1/Unspecified error code f06=1/Unspecified error code f07=1/Unspecified error code h05=1/Unspecified error code h07=1/Unspecified error code
err    -16 v01=1 v02=1 v03=1 v05=1/Frame requires too much memory for decoding v06=1/Frame requires too much memory for decoding v07=1/Frame requires too much memory for decoding
errZB    -16 z04=1/Frame requires too much memory for decoding z05=1/Frame requires too much memory for decoding z06=1/Frame requires too much memory for decoding z07=1/Frame requires too much memory for decoding
errFH    -16 f05=1/Frame requires too much memory for decoding f06=1/Frame requires too much memory for decoding f07=1/Frame requires too much memory for decoding h05=1/Frame requires too much memory for decoding h07=1/Frame requires too much memory for decoding
err    -17 v01=1 v02=1 v03=1 v05=1/Unspecified error code v06=1/Unspecified error code v07=1/Unspecified error code
errZB    -17 z04=1/Unspecified error code z05=1/Unspecified error code z06=1/Unspecified error code z07=1/Unspecified error code
errFH    -17 f05=1/Unspecified error code f06=1/Unspecified error code f07=1/Unspecified error code h05=1/Unspecified error code h07=1/Unspecified error code
err    -18 v01=1 v02=1 v03=1 v05=1/Unspecified error code v06=1/Unspecified error code v07=1/Unspecified error code
errZB    -18 z04=1/Unspecified error code z05=1/Unspecified error code z06=1/Unspecified error code z07=1/Unspecified error code
errFH    -18 f05=1/Unspecified error code f06=1/Unspecified error code f07=1/Unspecified error code h05=1/Unspecified error code h07=1/Unspecified error code
err    -19 v01=1 v02=1 v03=1 v05=1/Unspecified error code v06=1/Unspecified error code v07=1/Unspecified error code
errZB    -19 z04=1/Unspecified error code z05=1/Unspecified error code z06=1/Unspecified error code z07=1/Unspecified error code
errFH    -19 f05=1/Unspecified error code f06=1/Unspecified error code f07=1/Unspecified error code h05=1/Unspecified error code h07=1/Unspecified error code
err    -20 v01=1 v02=1 v03=1 v05=1/Data corruption detected v06=1/Data corruption detected v07=1/Data corruption detected
errZB    -20 z04=1/Data corruption detected z05=1/Data corruption detected z06=1/Data corruption detected z07=1/Data corruption detected
errFH    -20 f05=1/Data corruption detected f06=1/Data corruption detected f07=1/Data corruption detected h05=1/Data corruption detected h07=1/Data corruption detected
err    -22 v01=1 v02=1 v03=1 v05=1/Restored data doesn't match checksum v06=1/Restored data doesn't match checksum v07=1/Restored data doesn't match checksum
errZB    -22 z04=1/Restored data doesn't match checksum z05=1/Restored data doesn't match checksum z06=1/Restored data doesn't match checksum z07=1/Restored data doesn't match checksum
errFH    -22 f05=1/Restored data doesn't match checksum f06=1/Restored data doesn't match checksum f07=1/Restored data doesn't match checksum h05=1/Restored data doesn't match checksum h07=1/Restored data doesn't match checksum
err    -24 v01=1 v02=1 v03=1 v05=1/Header of Literals' block doesn't respect format specification v06=1/Header of Literals' block doesn't respect format specification v07=1/Header of Literals' block doesn't respect format specification
errZB    -24 z04=1/Header of Literals' block doesn't respect format specification z05=1/Header of Literals' block doesn't respect format specification z06=1/Header of Literals' block doesn't respect format specification z07=1/Header of Literals' block doesn't respect format specification
errFH    -24 f05=1/Header of Literals' block doesn't respect format specification f06=1/Header of Literals' block doesn't respect format specification f07=1/Header of Literals' block doesn't respect format specification h05=1/Header of Literals' block doesn't respect format specification h07=1/Header of Literals' block doesn't respect format specification
err    -30 v01=1 v02=1 v03=1 v05=1/Dictionary is corrupted v06=1/Dictionary is corrupted v07=1/Dictionary is corrupted
errZB    -30 z04=1/Dictionary is corrupted z05=1/Dictionary is corrupted z06=1/Dictionary is corrupted z07=1/Dictionary is corrupted
errFH    -30 f05=1/Dictionary is corrupted f06=1/Dictionary is corrupted f07=1/Dictionary is corrupted h05=1/Dictionary is corrupted h07=1/Dictionary is corrupted
err    -40 v01=1 v02=1 v03=1 v05=1/Unsupported parameter v06=1/Unsupported parameter v07=1/Unsupported parameter
