
########## PHASE 0: cParam/dParam bounds ##########
cBounds[compressionLevel=100]                            err=0 lo=-131072 hi=22
cBounds[windowLog=101]                                   err=0 lo=10 hi=31
cBounds[hashLog=102]                                     err=0 lo=6 hi=30
cBounds[chainLog=103]                                    err=0 lo=6 hi=30
cBounds[searchLog=104]                                   err=0 lo=1 hi=30
cBounds[minMatch=105]                                    err=0 lo=3 hi=7
cBounds[targetLength=106]                                err=0 lo=0 hi=131072
cBounds[strategy=107]                                    err=0 lo=1 hi=9
cBounds[targetCBlockSize=130]                            err=0 lo=1340 hi=131072
cBounds[enableLongDistanceMatching=160]                  err=0 lo=0 hi=2
cBounds[ldmHashLog=161]                                  err=0 lo=6 hi=30
cBounds[ldmMinMatch=162]                                 err=0 lo=4 hi=4096
cBounds[ldmBucketSizeLog=163]                            err=0 lo=1 hi=8
cBounds[ldmHashRateLog=164]                              err=0 lo=0 hi=25
cBounds[contentSizeFlag=200]                             err=0 lo=0 hi=1
cBounds[checksumFlag=201]                                err=0 lo=0 hi=1
cBounds[dictIDFlag=202]                                  err=0 lo=0 hi=1
cBounds[nbWorkers=400]                                   err=0 lo=0 hi=0
cBounds[jobSize=401]                                     err=0 lo=0 hi=0
cBounds[overlapLog=402]                                  err=0 lo=0 hi=0
cBounds[rsyncable=500]                                   err=0 lo=0 hi=1
cBounds[format=10]                                       err=0 lo=0 hi=1
cBounds[forceMaxWindow=1000]                             err=0 lo=0 hi=1
cBounds[forceAttachDict=1001]                            err=0 lo=0 hi=3
cBounds[literalCompressionMode=1002]                     err=0 lo=0 hi=2
cBounds[srcSizeHint=1004]                                err=0 lo=0 hi=2147483647
cBounds[enableDedicatedDictSearch=1005]                  err=0 lo=0 hi=1
cBounds[stableInBuffer=1006]                             err=0 lo=0 hi=1
cBounds[stableOutBuffer=1007]                            err=0 lo=0 hi=1
cBounds[blockDelimiters=1008]                            err=0 lo=0 hi=1
cBounds[validateSequences=1009]                          err=0 lo=0 hi=1
cBounds[blockSplitterLevel=1017]                         err=0 lo=0 hi=6
cBounds[splitAfterSequences=1010]                        err=0 lo=0 hi=2
cBounds[useRowMatchFinder=1011]                          err=0 lo=0 hi=2
cBounds[deterministicRefPrefix=1012]                     err=0 lo=0 hi=1
cBounds[prefetchCDictTables=1013]                        err=0 lo=0 hi=2
cBounds[enableSeqProducerFallback=1014]                  err=0 lo=0 hi=1
cBounds[maxBlockSize=1015]                               err=0 lo=1024 hi=131072
cBounds[repcodeResolution=1016]                          err=0 lo=0 hi=2
cBounds[searchForExternalRepcodes=1016]                  err=0 lo=0 hi=2
dBounds[windowLogMax=100]                                err=0 lo=10 hi=31
dBounds[format=1000]                                     err=0 lo=0 hi=1
dBounds[stableOutBuffer=1001]                            err=0 lo=0 hi=1
dBounds[forceIgnoreChecksum=1002]                        err=0 lo=0 hi=1
dBounds[refMultipleDDicts=1003]                          err=0 lo=0 hi=1
dBounds[disableHuffmanAssembly=1004]                     err=0 lo=0 hi=1
dBounds[maxBlockSize=1005]                               err=0 lo=1024 hi=131072
cBounds[bogus -1]                                        err=1 code=40 lo=0 hi=0
dBounds[bogus -1]                                        err=1 code=40 lo=0 hi=0
cBounds[bogus 0]                                         err=1 code=40 lo=0 hi=0
dBounds[bogus 0]                                         err=1 code=40 lo=0 hi=0
cBounds[bogus 1]                                         err=1 code=40 lo=0 hi=0
dBounds[bogus 1]                                         err=1 code=40 lo=0 hi=0
cBounds[bogus 99]                                        err=1 code=40 lo=0 hi=0
dBounds[bogus 99]                                        err=1 code=40 lo=0 hi=0
cBounds[bogus 108]                                       err=1 code=40 lo=0 hi=0
dBounds[bogus 108]                                       err=1 code=40 lo=0 hi=0
cBounds[bogus 203]                                       err=1 code=40 lo=0 hi=0
dBounds[bogus 203]                                       err=1 code=40 lo=0 hi=0
cBounds[bogus 403]                                       err=1 code=40 lo=0 hi=0
dBounds[bogus 403]                                       err=1 code=40 lo=0 hi=0
cBounds[bogus 501]                                       err=1 code=40 lo=0 hi=0
dBounds[bogus 501]                                       err=1 code=40 lo=0 hi=0
cBounds[bogus 1018]                                      err=1 code=40 lo=0 hi=0
dBounds[bogus 1018]                                      err=1 code=40 lo=0 hi=0
cBounds[bogus 1099]                                      err=1 code=40 lo=0 hi=0
dBounds[bogus 1099]                                      err=1 code=40 lo=0 hi=0
cBounds[bogus 100000]                                    err=1 code=40 lo=0 hi=0
dBounds[bogus 100000]                                    err=1 code=40 lo=0 hi=0
cBounds[bogus -2147483648]                               err=1 code=40 lo=0 hi=0
dBounds[bogus -2147483648]                               err=1 code=40 lo=0 hi=0
cBounds[bogus 2147483647]                                err=1 code=40 lo=0 hi=0
dBounds[bogus 2147483647]                                err=1 code=40 lo=0 hi=0
maxCLevel                                                22
minCLevel                                                -131072
defaultCLevel                                            3

########## PHASE 1: ZSTD_c_* sweep (set/get/compress) ##########
set[compressionLevel=-131072]                            cctx=ok params=ok get=ok/-131072 getp=ok/-131072
  c2[compressionLevel=-131072]                           OK     98316 fnv=cd8043a2847b3cad
  rt[compressionLevel=-131072]                           match
  estCCtx[compressionLevel=-131072]                      OK 549912
  estCStream[compressionLevel=-131072]                   OK 1336857
set[compressionLevel=-131071]                            cctx=ok params=ok get=ok/-131071 getp=ok/-131071
  c2[compressionLevel=-131071]                           OK     98316 fnv=cd8043a2847b3cad
  rt[compressionLevel=-131071]                           match
  estCCtx[compressionLevel=-131071]                      OK 549912
  estCStream[compressionLevel=-131071]                   OK 1336857
set[compressionLevel=-131070]                            cctx=ok params=ok get=ok/-131070 getp=ok/-131070
  c2[compressionLevel=-131070]                           OK     98316 fnv=cd8043a2847b3cad
  rt[compressionLevel=-131070]                           match
  estCCtx[compressionLevel=-131070]                      OK 549912
  estCStream[compressionLevel=-131070]                   OK 1336857
set[compressionLevel=-98299]                             cctx=ok params=ok get=ok/-98299 getp=ok/-98299
  c2[compressionLevel=-98299]                            OK     98316 fnv=cd8043a2847b3cad
  rt[compressionLevel=-98299]                            match
  estCCtx[compressionLevel=-98299]                       OK 549912
  estCStream[compressionLevel=-98299]                    OK 1336857
set[compressionLevel=-65525]                             cctx=ok params=ok get=ok/-65525 getp=ok/-65525
  c2[compressionLevel=-65525]                            OK     98316 fnv=cd8043a2847b3cad
  rt[compressionLevel=-65525]                            match
  estCCtx[compressionLevel=-65525]                       OK 549912
  estCStream[compressionLevel=-65525]                    OK 1336857
set[compressionLevel=-32751]                             cctx=ok params=ok get=ok/-32751 getp=ok/-32751
  c2[compressionLevel=-32751]                            OK     98316 fnv=cd8043a2847b3cad
  rt[compressionLevel=-32751]                            match
  estCCtx[compressionLevel=-32751]                       OK 549912
  estCStream[compressionLevel=-32751]                    OK 1336857
set[compressionLevel=20]                                 cctx=ok params=ok get=ok/20 getp=ok/20
  c2[compressionLevel=20]                                OK     11305 fnv=8d7da65f6bc7bc8b
  rt[compressionLevel=20]                                match
  estCCtx[compressionLevel=20]                           OK 169083030
  estCStream[compressionLevel=20]                        OK 202900119
set[compressionLevel=21]                                 cctx=ok params=ok get=ok/21 getp=ok/21
  c2[compressionLevel=21]                                OK     11305 fnv=8d7da65f6bc7bc8b
  rt[compressionLevel=21]                                match
  estCCtx[compressionLevel=21]                           OK 336855190
  estCStream[compressionLevel=21]                        OK 404226711
set[compressionLevel=22]                                 cctx=ok params=ok get=ok/22 getp=ok/22
  c2[compressionLevel=22]                                OK     11305 fnv=8d7da65f6bc7bc8b
  rt[compressionLevel=22]                                match
  estCCtx[compressionLevel=22]                           OK 672399510
  estCStream[compressionLevel=22]                        OK 806879895
set[compressionLevel=0]                                  cctx=ok params=ok get=ok/3 getp=ok/3
  c2[compressionLevel=0]                                 OK     16345 fnv=88193597429ece26
  rt[compressionLevel=0]                                 match
  estCCtx[compressionLevel=0]                            OK 1303576
  estCStream[compressionLevel=0]                         OK 3663385
set[compressionLevel=1]                                  cctx=ok params=ok get=ok/1 getp=ok/1
  c2[compressionLevel=1]                                 OK     17965 fnv=c919356126104328
  rt[compressionLevel=1]                                 match
  estCCtx[compressionLevel=1]                            OK 582680
  estCStream[compressionLevel=1]                         OK 1369625
set[compressionLevel=2]                                  cctx=ok params=ok get=ok/2 getp=ok/2
  c2[compressionLevel=2]                                 OK     18132 fnv=8e5bf62021812fe6
  rt[compressionLevel=2]                                 match
  estCCtx[compressionLevel=2]                            OK 779288
  estCStream[compressionLevel=2]                         OK 2090521
set[compressionLevel=3]                                  cctx=ok params=ok get=ok/3 getp=ok/3
  c2[compressionLevel=3]                                 OK     16345 fnv=88193597429ece26
  rt[compressionLevel=3]                                 match
  estCCtx[compressionLevel=3]                            OK 1303576
  estCStream[compressionLevel=3]                         OK 3663385
set[compressionLevel=-131073]                            cctx=ok params=ok get=ok/-131072 getp=ok/-131072
  c2[compressionLevel=-131073]                           OK     98316 fnv=cd8043a2847b3cad
  rt[compressionLevel=-131073]                           match
  estCCtx[compressionLevel=-131073]                      OK 549912
  estCStream[compressionLevel=-131073]                   OK 1336857
set[compressionLevel=23]                                 cctx=ok params=ok get=ok/22 getp=ok/22
  c2[compressionLevel=23]                                OK     11305 fnv=8d7da65f6bc7bc8b
  rt[compressionLevel=23]                                match
  estCCtx[compressionLevel=23]                           OK 672399510
  estCStream[compressionLevel=23]                        OK 806879895
set[compressionLevel=-2147483648]                        cctx=ok params=ok get=ok/-131072 getp=ok/-131072
  c2[compressionLevel=-2147483648]                       OK     98316 fnv=cd8043a2847b3cad
  rt[compressionLevel=-2147483648]                       match
  estCCtx[compressionLevel=-2147483648]                  OK 549912
  estCStream[compressionLevel=-2147483648]               OK 1336857
set[compressionLevel=2147483647]                         cctx=ok params=ok get=ok/22 getp=ok/22
  c2[compressionLevel=2147483647]                        OK     11305 fnv=8d7da65f6bc7bc8b
  rt[compressionLevel=2147483647]                        match
  estCCtx[compressionLevel=2147483647]                   OK 672399510
  estCStream[compressionLevel=2147483647]                OK 806879895
set[windowLog=10]                                        cctx=ok params=ok get=ok/10 getp=ok/10
  c2[windowLog=10]                                       OK     24871 fnv=fa5be26002226e43
  rt[windowLog=10]                                       match
  estCCtx[windowLog=10]                                  OK 815896
  estCStream[windowLog=10]                               OK 819036
set[windowLog=11]                                        cctx=ok params=ok get=ok/11 getp=ok/11
  c2[windowLog=11]                                       OK     21501 fnv=ff64888acb42d8a3
  rt[windowLog=11]                                       match
  estCCtx[windowLog=11]                                  OK 819736
  estCStream[windowLog=11]                               OK 825952
set[windowLog=12]                                        cctx=ok params=ok get=ok/12 getp=ok/12
  c2[windowLog=12]                                       OK     19536 fnv=0e46fdcc528a9937
  rt[windowLog=12]                                       match
  estCCtx[windowLog=12]                                  OK 827416
  estCStream[windowLog=12]                               OK 839783
set[windowLog=15]                                        cctx=ok params=ok get=ok/15 getp=ok/15
  c2[windowLog=15]                                       OK     16743 fnv=89c2a14837e54ba7
  rt[windowLog=15]                                       match
  estCCtx[windowLog=15]                                  OK 934936
  estCStream[windowLog=15]                               OK 1033417
set[windowLog=20]                                        cctx=ok params=ok get=ok/20 getp=ok/20
  c2[windowLog=20]                                       OK     16345 fnv=88193597429ece26
  rt[windowLog=20]                                       match
  estCCtx[windowLog=20]                                  OK 1303576
  estCStream[windowLog=20]                               OK 2614809
set[windowLog=26]                                        cctx=ok params=ok get=ok/26 getp=ok/26
  c2[windowLog=26]                                       OK     16345 fnv=88193597429ece26
  rt[windowLog=26]                                       match
  estCCtx[windowLog=26]                                  OK 1303576
  estCStream[windowLog=26]                               OK 68675097
set[windowLog=29]                                        cctx=ok params=ok get=ok/29 getp=ok/29
  c2[windowLog=29]                                       OK     16345 fnv=88193597429ece26
  rt[windowLog=29]                                       match
  estCCtx[windowLog=29]                                  OK 1303576
  estCStream[windowLog=29]                               OK 538437145
set[windowLog=30]                                        cctx=ok params=ok get=ok/30 getp=ok/30
  c2[windowLog=30]                                       OK     16345 fnv=88193597429ece26
  rt[windowLog=30]                                       match
  estCCtx[windowLog=30]                                  OK 1303576
  estCStream[windowLog=30]                               OK 1075308057
set[windowLog=31]                                        cctx=ok params=ok get=ok/31 getp=ok/31
  c2[windowLog=31]                                       OK     16345 fnv=88193597429ece26
  rt[windowLog=31]                                       match
  estCCtx[windowLog=31]                                  OK 1303576
  estCStream[windowLog=31]                               OK 2149049881
set[windowLog=0]                                         cctx=ok params=ok get=ok/0 getp=ok/0
  c2[windowLog=0]                                        OK     16345 fnv=88193597429ece26
  rt[windowLog=0]                                        match
