A libjansson.so.4
T jansson_version_cmp
T jansson_version_str
T json_array
T json_array_append_new
T json_array_clear
T json_array_extend
T json_array_get
T json_array_insert_new
T json_array_remove
T json_array_set_new
T json_array_size
T json_copy
T json_deep_copy
T json_delete
T json_dump_callback
T json_dump_file
T json_dumpb
T json_dumpf
T json_dumpfd
T json_dumps
T json_equal
T json_false
T json_get_alloc_funcs
T json_integer
T json_integer_set
T json_integer_value
T json_load_callback
T json_load_file
T json_loadb
T json_loadf
T json_loadfd
T json_loads
T json_null
T json_number_value
T json_object
T json_object_clear
T json_object_del
T json_object_deln
T json_object_get
T json_object_getn
T json_object_iter
T json_object_iter_at
T json_object_iter_key
T json_object_iter_key_len
T json_object_iter_next
T json_object_iter_set_new
T json_object_iter_value
T json_object_key_to_iter
T json_object_seed
T json_object_set_new
T json_object_set_new_nocheck
T json_object_setn_new
T json_object_setn_new_nocheck
T json_object_size
T json_object_update
T json_object_update_existing
T json_object_update_missing
T json_object_update_recursive
T json_pack
T json_pack_ex
T json_real
T json_real_set
T json_real_value
T json_set_alloc_funcs
T json_sprintf
T json_string
T json_string_length
T json_string_nocheck
T json_string_set
T json_string_set_nocheck
T json_string_setn
T json_string_setn_nocheck
T json_string_value
T json_stringn
T json_stringn_nocheck
T json_true
T json_unpack
T json_unpack_ex
T json_vpack_ex
T json_vsprintf
T json_vunpack_ex
